#https://cloud.google.com/sql/docs/mysql/quickstart
gcloud sql connect fifasql2018 --user=root 


#
CREATE DATABASE fifa;

use fifa;
CREATE TABLE `team` (
	`id` INT(11) NOT NULL,
	`name` VARCHAR(50) NOT NULL,
	`simple_name` VARCHAR(50) NOT NULL,
	`year` SMALLINT(6) NOT NULL,
	`factor` TINYINT(4) NOT NULL
)
ENGINE=InnoDB
;


INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201801', 'Russia', 'rus', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201802', 'Saudi Arabia', 'ksa', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201803', 'Egypt', 'egy', '2018', '3');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201804', 'Uruguay', 'uru', '2018', '1');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201805', 'Portugal', 'por', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201806', 'Spain', 'esp', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201807', 'Morocco', 'mar', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201808', 'IR Iran', 'irn', '2018', '4');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201809', 'France', 'fra', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201810', 'Australia', 'aus', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201811', 'Peru', 'per', '2018', '3');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201812', 'Denmark', 'den', '2018', '2');


INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201813', 'Argentina', 'arg', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201814', 'Iceland', 'isl', '2018', '3');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201815', 'Croatia', 'cro', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201816', 'Nigeria', 'nga', '2018', '3');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201817', 'Brazil', 'bra', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201818', 'Switzerlan', 'sui', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201819', 'Costa Rica', 'crc', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201820', 'Serbia', 'srb', '2018', '3');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201821', 'Germany', 'ger', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201822', 'Mexico', 'mex', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201823', 'Sweden', 'swe', '2018', '3');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201824', 'Korea Republic', 'kor', '2018', '4');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201825', 'belgium', 'bel', '2018', '1');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201826', 'Panama', 'pan', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201827', 'Tunisia', 'tun', '2018', '4');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201828', 'England', 'eng', '2018', '1');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201829', 'Poland', 'pol', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201830', 'Sengegal', 'sen', '2018', '3');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201831', 'Colombia', 'col', '2018', '2');
INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201832', 'Japan', 'jpn', '2018', '3');

INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('0', 'unknown', 'unknown', '2018', '0');



SELECT * FROM team;

INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (1, 2018, 1, 'Group A', 201801);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2, 2018, 1, 'Group A', 201802);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3, 2018, 1, 'Group A', 201803);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (4, 2018, 1, 'Group A', 201804);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (5, 2018, 1, 'Group B', 201805);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (6, 2018, 1, 'Group B', 201806);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (7, 2018, 1, 'Group B', 201807);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (8, 2018, 1, 'Group B', 201808);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (9, 2018, 1, 'Group C', 201809);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (10, 2018, 1, 'Group C', 201810);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (11, 2018, 1, 'Group C', 201811);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (12, 2018, 1, 'Group C', 201812);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (13, 2018, 1, 'Group D', 201813);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (14, 2018, 1, 'Group D', 201814);
